2024-04-30 14:32:25,945 INFO    MainThread:17040 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-30 14:32:25,946 INFO    MainThread:17040 [wandb_setup.py:_flush():76] Configure stats pid to 17040
2024-04-30 14:32:25,946 INFO    MainThread:17040 [wandb_setup.py:_flush():76] Loading settings from C:\Users\wojom\.config\wandb\settings
2024-04-30 14:32:25,946 INFO    MainThread:17040 [wandb_setup.py:_flush():76] Loading settings from D:\studia\VI semestr\deep_learning for visual computing\assignment1_mariusz_wojtek\CIFAR10-Trainer\wandb\settings
2024-04-30 14:32:25,946 INFO    MainThread:17040 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-04-30 14:32:25,946 WARNING MainThread:17040 [wandb_setup.py:_flush():76] Could not find program at -m dlvc.trainer
2024-04-30 14:32:25,946 INFO    MainThread:17040 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': None, 'program': '-m dlvc.trainer'}
2024-04-30 14:32:25,946 INFO    MainThread:17040 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-04-30 14:32:25,947 INFO    MainThread:17040 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-04-30 14:32:25,947 INFO    MainThread:17040 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-30 14:32:25,947 INFO    MainThread:17040 [wandb_init.py:_log_setup():521] Logging user logs to D:\studia\VI semestr\deep_learning for visual computing\assignment1_mariusz_wojtek\CIFAR10-Trainer\wandb\run-20240430_143225-vgqph5vp\logs\debug.log
2024-04-30 14:32:25,947 INFO    MainThread:17040 [wandb_init.py:_log_setup():522] Logging internal logs to D:\studia\VI semestr\deep_learning for visual computing\assignment1_mariusz_wojtek\CIFAR10-Trainer\wandb\run-20240430_143225-vgqph5vp\logs\debug-internal.log
2024-04-30 14:32:25,947 INFO    MainThread:17040 [wandb_init.py:init():561] calling init triggers
2024-04-30 14:32:25,947 INFO    MainThread:17040 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-04-30 14:32:25,947 INFO    MainThread:17040 [wandb_init.py:init():611] starting backend
2024-04-30 14:32:25,947 INFO    MainThread:17040 [wandb_init.py:init():615] setting up manager
2024-04-30 14:32:25,951 INFO    MainThread:17040 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-04-30 14:32:25,954 INFO    MainThread:17040 [wandb_init.py:init():623] backend started and connected
2024-04-30 14:32:25,956 INFO    MainThread:17040 [wandb_init.py:init():715] updated telemetry
2024-04-30 14:32:25,988 INFO    MainThread:17040 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-30 14:32:26,687 INFO    MainThread:17040 [wandb_run.py:_on_init():2357] communicating current version
2024-04-30 14:32:26,987 INFO    MainThread:17040 [wandb_run.py:_on_init():2366] got version response 
2024-04-30 14:32:26,987 INFO    MainThread:17040 [wandb_init.py:init():799] starting run threads in backend
2024-04-30 14:32:27,200 INFO    MainThread:17040 [wandb_run.py:_console_start():2335] atexit reg
2024-04-30 14:32:27,200 INFO    MainThread:17040 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-30 14:32:27,200 INFO    MainThread:17040 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-30 14:32:27,200 INFO    MainThread:17040 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-30 14:32:27,200 INFO    MainThread:17040 [wandb_init.py:init():842] run started, returning control to user process
2024-04-30 14:32:27,200 INFO    MainThread:17040 [wandb_watch.py:watch():51] Watching
2024-04-30 14:33:31,340 INFO    MainThread:17040 [wandb_run.py:_finish():2064] finishing run wojo-michaluk/deep_learning_vc/vgqph5vp
2024-04-30 14:33:31,340 INFO    MainThread:17040 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 0
2024-04-30 14:33:31,340 INFO    MainThread:17040 [wandb_run.py:_restore():2287] restore
2024-04-30 14:33:31,340 INFO    MainThread:17040 [wandb_run.py:_restore():2293] restore done
2024-04-30 14:33:35,879 INFO    MainThread:17040 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-04-30 14:33:35,880 INFO    MainThread:17040 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-04-30 14:33:35,894 INFO    MainThread:17040 [wandb_run.py:_footer_sync_info():3895] logging synced files
